"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate	Age Adjusted Rate
	"Livingston County, KY"	"21139"	Suppressed	181062	Suppressed	Suppressed
	"Logan County, KY"	"21141"	Suppressed	508084	Suppressed	Suppressed
	"Lyon County, KY"	"21143"	Suppressed	156960	Suppressed	Suppressed
	"McCracken County, KY"	"21145"	14	1237386	Unreliable	Unreliable
	"McCreary County, KY"	"21147"	Suppressed	336861	Suppressed	Suppressed
	"McLean County, KY"	"21149"	Suppressed	183459	Suppressed	Suppressed
	"Madison County, KY"	"21151"	64	1535199	4.2	4.4
	"Magoffin County, KY"	"21153"	Suppressed	249721	Suppressed	Suppressed
	"Marion County, KY"	"21155"	Suppressed	366374	Suppressed	Suppressed
	"Marshall County, KY"	"21157"	11	588128	Unreliable	Unreliable
	"Martin County, KY"	"21159"	Suppressed	242020	Suppressed	Suppressed
	"Mason County, KY"	"21161"	16	325606	Unreliable	Unreliable
	"Meade County, KY"	"21163"	11	543906	Unreliable	Unreliable
	"Menifee County, KY"	"21165"	Suppressed	122424	Suppressed	Suppressed
	"Mercer County, KY"	"21167"	14	402547	Unreliable	Unreliable
	"Metcalfe County, KY"	"21169"	Suppressed	190898	Suppressed	Suppressed
	"Monroe County, KY"	"21171"	Suppressed	211492	Suppressed	Suppressed
	"Montgomery County, KY"	"21173"	25	484106	5.2	5.5
	"Morgan County, KY"	"21175"	Suppressed	263094	Suppressed	Suppressed
	"Muhlenberg County, KY"	"21177"	Suppressed	597497	Suppressed	Suppressed
	"Nelson County, KY"	"21179"	19	797360	Unreliable	Unreliable
	"Nicholas County, KY"	"21181"	Suppressed	134126	Suppressed	Suppressed
	"Ohio County, KY"	"21183"	Suppressed	450264	Suppressed	Suppressed
	"Oldham County, KY"	"21185"	19	1085326	Unreliable	Unreliable
	"Owen County, KY"	"21187"	Suppressed	204584	Suppressed	Suppressed
	"Owsley County, KY"	"21189"	Suppressed	89512	Suppressed	Suppressed
	"Pendleton County, KY"	"21191"	14	278593	Unreliable	Unreliable
	"Perry County, KY"	"21193"	Suppressed	542220	Suppressed	Suppressed
	"Pike County, KY"	"21195"	40	1235265	3.2	3.4
	"Powell County, KY"	"21197"	Suppressed	242649	Suppressed	Suppressed
	"Pulaski County, KY"	"21199"	20	1161428	1.7	1.9
	"Robertson County, KY"	"21201"	Suppressed	42629	Suppressed	Suppressed
	"Rockcastle County, KY"	"21203"	13	320264	Unreliable	Unreliable
	"Rowan County, KY"	"21205"	18	438213	Unreliable	Unreliable
	"Russell County, KY"	"21207"	21	326892	6.4	6.5
	"Scott County, KY"	"21209"	27	833431	3.2	3.2
	"Shelby County, KY"	"21211"	17	764457	Unreliable	Unreliable
	"Simpson County, KY"	"21213"	Suppressed	327241	Suppressed	Suppressed
	"Spencer County, KY"	"21215"	Suppressed	299375	Suppressed	Suppressed
	"Taylor County, KY"	"21217"	14	459579	Unreliable	Unreliable
	"Todd County, KY"	"21219"	Suppressed	232393	Suppressed	Suppressed
	"Trigg County, KY"	"21221"	Suppressed	261479	Suppressed	Suppressed
	"Trimble County, KY"	"21223"	Suppressed	164850	Suppressed	Suppressed
	"Union County, KY"	"21225"	Suppressed	288402	Suppressed	Suppressed
	"Warren County, KY"	"21227"	16	2070379	Unreliable	Unreliable
	"Washington County, KY"	"21229"	Suppressed	219577	Suppressed	Suppressed
	"Wayne County, KY"	"21231"	Suppressed	389163	Suppressed	Suppressed
	"Webster County, KY"	"21233"	Suppressed	260142	Suppressed	Suppressed
	"Whitley County, KY"	"21235"	19	683256	Unreliable	Unreliable
	"Wolfe County, KY"	"21237"	Suppressed	136591	Suppressed	Suppressed
	"Woodford County, KY"	"21239"	16	465854	Unreliable	Unreliable
	"Acadia Parish, LA"	"22001"	Suppressed	1155492	Suppressed	Suppressed
	"Allen Parish, LA"	"22003"	Suppressed	485782	Suppressed	Suppressed
	"Ascension Parish, LA"	"22005"	Suppressed	1901452	Suppressed	Suppressed
	"Assumption Parish, LA"	"22007"	Suppressed	440890	Suppressed	Suppressed
	"Avoyelles Parish, LA"	"22009"	Suppressed	788321	Suppressed	Suppressed
	"Beauregard Parish, LA"	"22011"	Suppressed	662515	Suppressed	Suppressed
	"Bienville Parish, LA"	"22013"	Suppressed	277510	Suppressed	Suppressed
	"Bossier Parish, LA"	"22015"	Suppressed	2153133	Suppressed	Suppressed
	"Caddo Parish, LA"	"22017"	12	4782894	Unreliable	Unreliable
	"Calcasieu Parish, LA"	"22019"	Suppressed	3618614	Suppressed	Suppressed
	"Caldwell Parish, LA"	"22021"	Suppressed	193867	Suppressed	Suppressed
	"Cameron Parish, LA"	"22023"	Suppressed	153144	Suppressed	Suppressed
	"Catahoula Parish, LA"	"22025"	Suppressed	197824	Suppressed	Suppressed
	"Claiborne Parish, LA"	"22027"	Suppressed	319004	Suppressed	Suppressed
	"Concordia Parish, LA"	"22029"	Suppressed	385396	Suppressed	Suppressed
	"De Soto Parish, LA"	"22031"	Suppressed	501438	Suppressed	Suppressed
	"East Baton Rouge Parish, LA"	"22033"	15	8183805	Unreliable	Unreliable
	"East Carroll Parish, LA"	"22035"	Suppressed	154332	Suppressed	Suppressed
	"East Feliciana Parish, LA"	"22037"	Suppressed	385755	Suppressed	Suppressed
	"Evangeline Parish, LA"	"22039"	Suppressed	652457	Suppressed	Suppressed
	"Franklin Parish, LA"	"22041"	Suppressed	394033	Suppressed	Suppressed
	"Grant Parish, LA"	"22043"	Suppressed	399109	Suppressed	Suppressed
	"Iberia Parish, LA"	"22045"	Suppressed	1392075	Suppressed	Suppressed
	"Iberville Parish, LA"	"22047"	Suppressed	631317	Suppressed	Suppressed
	"Jackson Parish, LA"	"22049"	Suppressed	301207	Suppressed	Suppressed
	"Jefferson Parish, LA"	"22051"	144	8391142	1.7	1.8
	"Jefferson Davis Parish, LA"	"22053"	Suppressed	596396	Suppressed	Suppressed
	"Lafayette Parish, LA"	"22055"	Suppressed	4084291	Suppressed	Suppressed
	"Lafourche Parish, LA"	"22057"	Suppressed	1799313	Suppressed	Suppressed
	"LaSalle Parish, LA"	"22059"	Suppressed	277952	Suppressed	Suppressed
	"Lincoln Parish, LA"	"22061"	Suppressed	863792	Suppressed	Suppressed
	"Livingston Parish, LA"	"22063"	13	2255238	Unreliable	Unreliable
	"Madison Parish, LA"	"22065"	Suppressed	236207	Suppressed	Suppressed
	"Morehouse Parish, LA"	"22067"	Suppressed	541622	Suppressed	Suppressed
	"Natchitoches Parish, LA"	"22069"	Suppressed	743774	Suppressed	Suppressed
	"Orleans Parish, LA"	"22071"	28	7567342	0.4	0.4
	"Ouachita Parish, LA"	"22073"	14	2889565	Unreliable	Unreliable
	"Plaquemines Parish, LA"	"22075"	Suppressed	473394	Suppressed	Suppressed
	"Pointe Coupee Parish, LA"	"22077"	Suppressed	428600	Suppressed	Suppressed
	"Rapides Parish, LA"	"22079"	23	2466171	0.9	1.0
	"Red River Parish, LA"	"22081"	Suppressed	173474	Suppressed	Suppressed
	"Richland Parish, LA"	"22083"	Suppressed	393480	Suppressed	Suppressed
	"Sabine Parish, LA"	"22085"	Suppressed	454455	Suppressed	Suppressed
	"St. Bernard Parish, LA"	"22087"	Suppressed	927560	Suppressed	Suppressed
	"St. Charles Parish, LA"	"22089"	Suppressed	975781	Suppressed	Suppressed
	"St. Helena Parish, LA"	"22091"	Suppressed	204281	Suppressed	Suppressed
	"St. James Parish, LA"	"22093"	Suppressed	410938	Suppressed	Suppressed
	"St. John the Baptist Parish, LA"	"22095"	12	849737	Unreliable	Unreliable
	"St. Landry Parish, LA"	"22097"	Suppressed	1607415	Suppressed	Suppressed
	"St. Martin Parish, LA"	"22099"	Suppressed	976653	Suppressed	Suppressed
	"St. Mary Parish, LA"	"22101"	Suppressed	1015744	Suppressed	Suppressed
	"St. Tammany Parish, LA"	"22103"	110	4279069	2.6	2.5
	"Tangipahoa Parish, LA"	"22105"	12	2201559	Unreliable	Unreliable
	"Tensas Parish, LA"	"22107"	Suppressed	104126	Suppressed	Suppressed
	"Terrebonne Parish, LA"	"22109"	Suppressed	2085631	Suppressed	Suppressed
	"Union Parish, LA"	"22111"	Suppressed	430431	Suppressed	Suppressed
	"Vermilion Parish, LA"	"22113"	Suppressed	1084543	Suppressed	Suppressed
	"Vernon Parish, LA"	"22115"	Suppressed	979328	Suppressed	Suppressed
	"Washington Parish, LA"	"22117"	14	868427	Unreliable	Unreliable
	"Webster Parish, LA"	"22119"	Suppressed	778675	Suppressed	Suppressed
	"West Baton Rouge Parish, LA"	"22121"	Suppressed	444137	Suppressed	Suppressed
	"West Carroll Parish, LA"	"22123"	Suppressed	222958	Suppressed	Suppressed
	"West Feliciana Parish, LA"	"22125"	Suppressed	292695	Suppressed	Suppressed
	"Winn Parish, LA"	"22127"	Suppressed	295025	Suppressed	Suppressed
	"Androscoggin County, ME"	"23001"	67	2028619	3.3	3.4
	"Aroostook County, ME"	"23003"	23	1361153	1.7	2.0
	"Cumberland County, ME"	"23005"	196	5306985	3.7	3.7
	"Franklin County, ME"	"23007"	Suppressed	574305	Suppressed	Suppressed
	"Hancock County, ME"	"23009"	22	1021868	2.2	2.3
	"Kennebec County, ME"	"23011"	78	2289291	3.4	3.6
	"Knox County, ME"	"23013"	22	759131	2.9	2.9
	"Lincoln County, ME"	"23015"	19	651894	Unreliable	Unreliable
	"Oxford County, ME"	"23017"	28	1081378	2.6	2.8
	"Penobscot County, ME"	"23019"	86	2866036	3.0	3.1
	"Piscataquis County, ME"	"23021"	Suppressed	328630	Suppressed	Suppressed
	"Sagadahoc County, ME"	"23023"	14	673954	Unreliable	Unreliable
	"Somerset County, ME"	"23025"	34	978589	3.5	3.7
	"Waldo County, ME"	"23027"	19	728803	Unreliable	Unreliable
	"Washington County, ME"	"23029"	36	624711	5.8	6.2
	"York County, ME"	"23031"	173	3738628	4.6	5.0
	"Allegany County, MD"	"24001"	80	1406115	5.7	6.2
	"Anne Arundel County, MD"	"24003"	423	10065197	4.2	4.1
	"Baltimore County, MD"	"24005"	729	15155278	4.8	4.8
	"Calvert County, MD"	"24009"	50	1631607	3.1	3.3
	"Caroline County, MD"	"24011"	32	605424	5.3	5.6
	"Carroll County, MD"	"24013"	113	3111734	3.6	3.9
	"Cecil County, MD"	"24015"	94	1848942	5.1	5.1
	"Charles County, MD"	"24017"	70	2697923	2.6	2.5
	"Dorchester County, MD"	"24019"	17	604402	Unreliable	Unreliable
	"Frederick County, MD"	"24021"	147	4302829	3.4	3.5
	"Garrett County, MD"	"24023"	16	568241	Unreliable	Unreliable
	"Harford County, MD"	"24025"	166	4551782	3.6	3.8
	"Howard County, MD"	"24027"	103	5357023	1.9	1.9
	"Kent County, MD"	"24029"	Suppressed	374824	Suppressed	Suppressed
	"Montgomery County, MD"	"24031"	189	18193755	1.0	1.0
	"Prince George's County, MD"	"24033"	201	16328668	1.2	1.2
	"Queen Anne's County, MD"	"24035"	25	873894	2.9	3.3
	"St. Mary's County, MD"	"24037"	54	1916162	2.8	2.8
	"Somerset County, MD"	"24039"	25	491636	5.1	5.4
	"Talbot County, MD"	"24041"	15	693879	Unreliable	Unreliable
	"Washington County, MD"	"24043"	109	2727919	4.0	4.0
	"Wicomico County, MD"	"24045"	73	1806641	4.0	4.2
	"Worcester County, MD"	"24047"	37	955341	3.9	4.4
	"Baltimore city, MD"	"24510"	947	11895220	8.0	7.6
	"Barnstable County, MA"	"25001"	202	4153482	4.9	6.3
	"Berkshire County, MA"	"25003"	63	2494232	2.5	2.9
	"Bristol County, MA"	"25005"	659	10399992	6.3	6.5
	"Dukes County, MA"	"25007"	Suppressed	308530	Suppressed	Suppressed
	"Essex County, MA"	"25009"	764	14147870	5.4	5.5
	"Franklin County, MA"	"25011"	30	1356421	2.2	2.2
	"Hampden County, MA"	"25013"	243	8794940	2.8	2.9
	"Hampshire County, MA"	"25015"	59	2984718	2.0	2.3
	"Middlesex County, MA"	"25017"	1034	28595780	3.6	3.4
	"Nantucket County, MA"	"25019"	Suppressed	191988	Suppressed	Suppressed
	"Norfolk County, MA"	"25021"	534	12702487	4.2	4.2
	"Plymouth County, MA"	"25023"	559	9356181	6.0	6.4
	"Suffolk County, MA"	"25025"	655	13734836	4.8	4.8
	"Worcester County, MA"	"25027"	517	15011745	3.4	3.5
	"Alcona County, MI"	"26001"	Suppressed	210744	Suppressed	Suppressed
	"Alger County, MI"	"26003"	Suppressed	182199	Suppressed	Suppressed
	"Allegan County, MI"	"26005"	26	2109096	1.2	1.2
	"Alpena County, MI"	"26007"	Suppressed	569344	Suppressed	Suppressed
	"Antrim County, MI"	"26009"	Suppressed	448475	Suppressed	Suppressed
	"Arenac County, MI"	"26011"	Suppressed	310058	Suppressed	Suppressed
	"Baraga County, MI"	"26013"	Suppressed	166671	Suppressed	Suppressed
	"Barry County, MI"	"26015"	16	1119666	Unreliable	Unreliable
	"Bay County, MI"	"26017"	29	2050874	1.4	1.6
	"Benzie County, MI"	"26019"	Suppressed	328298	Suppressed	Suppressed
	"Berrien County, MI"	"26021"	21	2997369	0.7	0.8
	"Branch County, MI"	"26023"	Suppressed	861407	Suppressed	Suppressed
	"Calhoun County, MI"	"26025"	71	2599035	2.7	2.9
	"Cass County, MI"	"26027"	14	985999	Unreliable	Unreliable
	"Charlevoix County, MI"	"26029"	Suppressed	498678	Suppressed	Suppressed
	"Cheboygan County, MI"	"26031"	Suppressed	501063	Suppressed	Suppressed
	"Chippewa County, MI"	"26033"	Suppressed	734319	Suppressed	Suppressed
	"Clare County, MI"	"26035"	10	590786	Unreliable	Unreliable
	"Clinton County, MI"	"26037"	Suppressed	1384284	Suppressed	Suppressed
	"Crawford County, MI"	"26039"	Suppressed	269923	Suppressed	Suppressed
	"Delta County, MI"	"26041"	Suppressed	710902	Suppressed	Suppressed
	"Dickinson County, MI"	"26043"	Suppressed	504542	Suppressed	Suppressed
	"Eaton County, MI"	"26045"	58	2039895	2.8	3.0
	"Emmet County, MI"	"26047"	Suppressed	620437	Suppressed	Suppressed
	"Genesee County, MI"	"26049"	244	8137669	3.0	3.1
	"Gladwin County, MI"	"26051"	10	493730	Unreliable	Unreliable
	"Gogebic County, MI"	"26053"	Suppressed	313249	Suppressed	Suppressed
	"Grand Traverse County, MI"	"26055"	36	1627631	2.2	2.2
	"Gratiot County, MI"	"26057"	Suppressed	799792	Suppressed	Suppressed
	"Hillsdale County, MI"	"26059"	16	886180	Unreliable	Unreliable
	"Houghton County, MI"	"26061"	Suppressed	687866	Suppressed	Suppressed
	"Huron County, MI"	"26063"	Suppressed	640801	Suppressed	Suppressed
	"Ingham County, MI"	"26065"	141	5372612	2.6	2.8
	"Ionia County, MI"	"26067"	12	1213786	Unreliable	Unreliable
	"Iosco County, MI"	"26069"	Suppressed	499111	Suppressed	Suppressed
	"Iron County, MI"	"26071"	Suppressed	229693	Suppressed	Suppressed
	"Isabella County, MI"	"26073"	22	1299040	1.7	1.9
	"Jackson County, MI"	"26075"	20	3048129	0.7	0.7
	"Kalamazoo County, MI"	"26077"	97	4730723	2.1	2.1
	"Kalkaska County, MI"	"26079"	Suppressed	326950	Suppressed	Suppressed
	"Kent County, MI"	"26081"	196	11476333	1.7	1.7
	"Keweenaw County, MI"	"26083"	Suppressed	41263	Suppressed	Suppressed
	"Lake County, MI"	"26085"	Suppressed	218956	Suppressed	Suppressed
	"Lapeer County, MI"	"26087"	25	1695070	1.5	1.4
	"Leelanau County, MI"	"26089"	Suppressed	411148	Suppressed	Suppressed
	"Lenawee County, MI"	"26091"	22	1897706	1.2	1.2
	"Livingston County, MI"	"26093"	96	3373317	2.8	3.0
	"Luce County, MI"	"26095"	Suppressed	127385	Suppressed	Suppressed
	"Mackinac County, MI"	"26097"	Suppressed	215359	Suppressed	Suppressed
	"Macomb County, MI"	"26099"	520	15844825	3.3	3.3
	"Manistee County, MI"	"26101"	Suppressed	470035	Suppressed	Suppressed
	"Marquette County, MI"	"26103"	13	1258884	Unreliable	Unreliable
	"Mason County, MI"	"26105"	Suppressed	544956	Suppressed	Suppressed
	"Mecosta County, MI"	"26107"	Suppressed	807136	Suppressed	Suppressed
	"Menominee County, MI"	"26109"	Suppressed	461965	Suppressed	Suppressed
	"Midland County, MI"	"26111"	12	1588615	Unreliable	Unreliable
	"Missaukee County, MI"	"26113"	Suppressed	283262	Suppressed	Suppressed
	"Monroe County, MI"	"26115"	102	2855114	3.6	3.8
	"Montcalm County, MI"	"26117"	21	1196376	1.8	1.7
	"Montmorency County, MI"	"26119"	Suppressed	187257	Suppressed	Suppressed
	"Muskegon County, MI"	"26121"	86	3271761	2.6	2.7
	"Newaygo County, MI"	"26123"	10	921541	Unreliable	Unreliable
	"Oakland County, MI"	"26125"	156	23033124	0.7	0.7
	"Oceana County, MI"	"26127"	Suppressed	508988	Suppressed	Suppressed
	"Ogemaw County, MI"	"26129"	Suppressed	410414	Suppressed	Suppressed
	"Ontonagon County, MI"	"26131"	Suppressed	131799	Suppressed	Suppressed
	"Osceola County, MI"	"26133"	Suppressed	446227	Suppressed	Suppressed
	"Oscoda County, MI"	"26135"	Suppressed	168642	Suppressed	Suppressed
	"Otsego County, MI"	"26137"	Suppressed	459994	Suppressed	Suppressed
	"Ottawa County, MI"	"26139"	58	4961283	1.2	1.3
	"Presque Isle County, MI"	"26141"	Suppressed	259162	Suppressed	Suppressed
	"Roscommon County, MI"	"26143"	11	472091	Unreliable	Unreliable
	"Saginaw County, MI"	"26145"	41	3842332	1.1	1.1
	"St. Clair County, MI"	"26147"	86	3113569	2.8	2.9
	"St. Joseph County, MI"	"26149"	12	1171923	Unreliable	Unreliable
	"Sanilac County, MI"	"26151"	Suppressed	825512	Suppressed	Suppressed
	"Schoolcraft County, MI"	"26153"	Suppressed	162845	Suppressed	Suppressed
	"Shiawassee County, MI"	"26155"	37	1346476	2.7	2.8
	"Tuscola County, MI"	"26157"	Suppressed	1068405	Suppressed	Suppressed
	"Van Buren County, MI"	"26159"	21	1447680	1.5	1.5
	"Washtenaw County, MI"	"26161"	150	6540959	2.3	2.2
	"Wayne County, MI"	"26163"	1263	35905338	3.5	3.5
	"Wexford County, MI"	"26165"	13	611659	Unreliable	Unreliable
	"Aitkin County, MN"	"27001"	Suppressed	301702	Suppressed	Suppressed
	"Anoka County, MN"	"27003"	47	6183240	0.8	0.7
	"Becker County, MN"	"27005"	Suppressed	610334	Suppressed	Suppressed
	"Beltrami County, MN"	"27007"	Suppressed	825905	Suppressed	Suppressed
	"Benton County, MN"	"27009"	Suppressed	717171	Suppressed	Suppressed
	"Big Stone County, MN"	"27011"	Suppressed	101899	Suppressed	Suppressed
	"Blue Earth County, MN"	"27013"	Suppressed	1176678	Suppressed	Suppressed
	"Brown County, MN"	"27015"	Suppressed	495246	Suppressed	Suppressed
	"Carlton County, MN"	"27017"	Suppressed	653153	Suppressed	Suppressed
	"Carver County, MN"	"27019"	Suppressed	1651850	Suppressed	Suppressed
	"Cass County, MN"	"27021"	Suppressed	538419	Suppressed	Suppressed
	"Chippewa County, MN"	"27023"	Suppressed	236499	Suppressed	Suppressed
	"Chisago County, MN"	"27025"	Suppressed	960355	Suppressed	Suppressed
	"Clay County, MN"	"27027"	Suppressed	1080997	Suppressed	Suppressed
	"Clearwater County, MN"	"27029"	Suppressed	163709	Suppressed	Suppressed
	"Cook County, MN"	"27031"	Suppressed	98809	Suppressed	Suppressed
	"Cottonwood County, MN"	"27033"	Suppressed	224278	Suppressed	Suppressed
	"Crow Wing County, MN"	"27035"	12	1151734	Unreliable	Unreliable
	"Dakota County, MN"	"27037"	55	7417923	0.7	0.7
	"Dodge County, MN"	"27039"	Suppressed	371026	Suppressed	Suppressed
	"Douglas County, MN"	"27041"	Suppressed	673498	Suppressed	Suppressed
	"Faribault County, MN"	"27043"	Suppressed	283687	Suppressed	Suppressed
	"Fillmore County, MN"	"27045"	Suppressed	399214	Suppressed	Suppressed
	"Freeborn County, MN"	"27047"	Suppressed	598011	Suppressed	Suppressed
	"Goodhue County, MN"	"27049"	Suppressed	867755	Suppressed	Suppressed
	"Grant County, MN"	"27051"	Suppressed	115823	Suppressed	Suppressed
	"Hennepin County, MN"	"27053"	242	21977084	1.1	1.0
	"Houston County, MN"	"27055"	Suppressed	365538	Suppressed	Suppressed
	"Hubbard County, MN"	"27057"	Suppressed	377213	Suppressed	Suppressed
	"Isanti County, MN"	"27059"	Suppressed	693033	Suppressed	Suppressed
	"Itasca County, MN"	"27061"	Suppressed	849766	Suppressed	Suppressed
